SKU,QTY
9318701024050,0
9318701030075,0
9318701036282,0
9318701078114,895
9318701000054,0
9318701000047,0
9318701000030,0
9318701000061,0
9318701000078,0
9318701000085,0
9318701000092,0
9318701000108,0
9318701000146,0
9318701078015,570
9318701078008,658
9318701000184,0
9318701035100,0
9318701078022,2414
9318701000214,0
9318701000221,457
9318701000238,425
9318701024289,443
9318701000252,219
9318701030112,0
9318701000269,0
9318701000283,2315
9318701000290,2433
9318701000313,75
9318701000306,209
9318701000320,3
9318701000337,386
9318701000344,53
9318701025200,0
9318701000375,0
9318701000382,0
9318701061222,0
9318701000405,0
9318701061185,0
9318701061192,0
9318701061208,0
9313504010293,0
741696907647,0
9318701028294,0
7416969076230,0
9318701000580,0
9318701000573,0
9318701000641,0
9318701000665,0
9318701000689,155
9318701000672,599
9318701000702,0
9318701037227,0
9318969075627,0
9318701000719,0
9318701000733,0
9318701000764,0
9318701000771,114
9318701000788,0
9318701061239,290
9318701000795,0
9318701052268,0
9318701040739,0
9318701000832,0
9318701036428,0
9318701000863,0
9318701031676,0
9318701000887,0
9318701000900,0
9318701000931,0
9318701000962,69
9318701000979,0
9318701036435,0
9318701036442,0
9318701061048,0
9318701061055,0
9318701001068,0
9318070664741,371
9318701001099,0
9318701001136,0
9318701001150,0
9318701061246,0
9318701001266,0
9318070665526,0
9318701001273,0
9318701001303,0
9318701001310,0
9318701037319,0
9318701037326,0
9318701037333,0
9318701036466,0
9318701036459,0
9318070060383,0
9318701037081,0
9318701037074,0
9318701036541,0
9318701042313,0
9318701042320,0
9318701042337,0
9318701064810,0
9318701069518,0
9318701069525,0
9318701069532,0
4984824089198,0
4984824089211,0
4984824089020,0
4984824089044,0
4984824089150,0
4008496234400,0
4008496276929,0
887549226106,0
9318701059878,0
4994334175588,0
4994334175571,0
4994334175601,0
4994334175618,0
4994334130303,0
9780949499004,0
9780949490032,0
9318701002928,0
9781862526617,0
9781864360912,0
4892833719213,0
9320832000230,0
9318701047738,0
9318701078985,739
9318701075755,179
9328668017736,0
9318701075762,148
9318070663812,0
9318701052886,0
9318701052893,0
9318701061390,0
9318701073829,388
9318701073812,0
9318701077377,2182
9318701078862,496
9318701061406,0
9318701061413,0
9318701061420,0
9318701060751,0
9318701078855,133
9318701078879,226
9318701061437,538
9318701059175,376
9318701059182,418
9318701059199,460
9318701059168,0
9318701080360,0
9318701080315,891
9318701080322,1712
9318701080346,260
9318701080339,1729
9318701080353,0
9318701080278,380
9318701080285,535
9318701080308,422
9318701080292,2529
9318701069433,0
9318701069440,409
9318701069457,2
9318701069464,0
9318701072709,0
9318701072716,0
616323202221,0
616323201903,0
9318701036183,0
9318701001358,0
9318701001372,0
9318701001396,0
9318701001419,0
9318701001433,0
9318701001457,0
9318701001471,0
9318701001495,0
9318701078725,403
9318701078732,180
9318701078688,168
9318701078695,379
9318701078701,513
9318701078718,371
9318701078787,151
9318701078794,122
9318701078749,237
9318701078756,275
9318701078763,610
9318701078770,658
9318701001853,0
9318701001860,0
9318701001877,0
9318701001884,0
9318701001891,0
9318701073140,0
9318701073157,72
9318701073164,0
9318701073171,71
9318701073188,87
9318701057881,0
9318701061253,0
9318701057867,0
9318701057850,0
9318701057874,0
9318701073195,0
9318701073201,0
9318701073218,183
9318701073225,233
9318701073232,0
9318701073249,0
9318701057898,0
9318701057928,0
9318701061260,0
9318701057935,0
9318701057911,0
9318701057904,0
9318701002140,170
9318701002164,189
9318701002188,408
9318701002201,415
9318701002225,727
9318701002249,870
9318701002263,797
9318701023558,772
9318701024265,632
9318701002393,69
9318701002409,118
9318701002416,157
9318701002423,199
9318701002430,287
9318701024593,238
9318701024609,148
9318701024692,146
9318701064919,0
9318701064926,0
9318701064933,0
9318701064940,0
9318701064957,0
9318701064964,0
9318701064971,0
9318701064988,0
9318701064995,0
9318701069549,0
9318701069556,22
9318701069563,6
9318701069570,44
9318701069587,72
9318701069594,111
9318701042610,89
9318701042627,88
9318701069624,84
9318701029796,0
9318701029802,121
9318701029819,165
9318701029826,159
9318701029833,273
9318701029840,282
9318701029857,215
9318701029864,105
9318701033052,0
9318701033069,50
9318701033076,55
9318701033083,76
9318701033090,15
9318701033106,69
9318701033113,17
9318701033120,4
9318701079319,229
9318701079326,186
9318701079289,116
9318701079296,206
9318701079302,189
9318701059236,0
9318701061277,0
9318701059205,0
9318701059212,57
9318701059229,35
9318701079364,158
9318701079371,149
9318701079333,154
9318701079340,193
9318701079357,194
9318701073256,0
9318701073263,0
9318701073270,0
9318701073287,0
9318701073294,0
9318701059243,675
9318701059274,228
9318701061284,195
9318070664758,675
9318701059267,768
9318701059250,657
9318701073300,0
9318701073317,0
9318701073324,0
9318701073331,0
9318701073348,0
9318701073355,0
9318701061291,0
9318701061307,0
9318701061314,0
9318701061321,0
9318701061338,0
9318701061345,0
9318701061352,0
9318701061369,0
9318701061376,0
9318701069662,87
9318701069679,81
9318701069631,51
9318701069648,82
9318701069655,99
9318701069686,391
9318701069716,277
9318701069730,207
9318701069723,309
9318701069709,407
9318701069693,398
9318701069747,0
9318701069754,0
9318701069761,0
9318701069778,0
9318701069785,0
9318701069792,0
9318701069808,0
9318701069815,0
9318701069822,0
9318701073362,0
9318701073379,0
9318701073386,0
9318701073393,0
9318701073409,0
9318701073416,0
9318701073423,0
9318701073430,0
9318701073447,0
9318701075465,0
9318701075472,0
9318701075489,0
9318701075496,0
9318701075502,0
9318701075519,0
9318701075526,0
9318701075533,0
9318701075540,0
9318701075557,19
9318701075564,16
9318701075571,46
9318701075588,127
9318701075595,161
9318701075601,165
9318701075618,127
9318701075625,107
9318701078039,0
9318701078046,28
9318701078053,34
9318701078060,35
9318701078077,0
9318701078084,0
9318701078091,0
9318701078107,0
9318701077506,30
9318701077513,85
9318701077520,163
9318701077537,132
9318701077544,99
9318701077551,0
9318701077568,0
9318701077575,0
9318701543124,53
9318701543131,82
9318701543148,114
9318701543155,149
9318701543162,144
9318701543179,103
9318701543186,46
9318701543193,38
9318701543209,21
9318701003222,0
9318701003215,0
9318701079920,717
9318701079913,748
9318701079937,21
9318701003253,1
9318701003246,0
9318701003284,1
9318701024388,1
9318701028430,0
9318701061444.,0
9318701061444,0
9318701037623,226
9318701073133,100
9318701080568,369
9318701003345,585
9318701053432,435
9318701061451,0
9318701061468,0
9318701061475,0
9318701061482,0
9318701061499,0
9318701003420,0
9318701003468,0
9318701040180,0
9318701003062,0
9318701003130,0
9318701003147,0
9318701003154,668
9318701003178,0
9318701003185,0
9318701003192,0
9318701058727,0
9318701058710,0
9318701058703,0
9318701058697,0
799471658840,0
799471658819,0
799471658888,0
799471658901,0
799471659021,0
799471658871,0
799471659304,0
9318070664765,0
9318070664772,0
9318070664789,0
9318070664796,0
9318701049770,0
9318701049787,0
9318701047608,0
9318701069310,0
9318701069327,0
9318701069334,0
9318701069341,0
9318701069402,0
9318701069389,0
9318701069396,0
9318701069372,0
9318701069419,0
9318701069426,0
9318701059144,0
9318701061932,457
9318701061925,-5
9318701078633,353
9318701078626,359
9318701079487,94
9318701079470,139
9318701079463,116
9318701079456,131
9318701078572,147
9318701078565,173
9318701078596,200
9318701078589,198
9318701078497,162
9318701078473,184
9318701078480,246
9318701078466,80
9318701078503,59
9318701078541,114
9318701078527,87
9318701078534,119
9318701078510,32
9318701078558,55
9318701061949,317
9318701061963,448
9318701061956,298
9318701061970,298
9318701066661,0
9318701066647,16
9318701066678,199
9318701066654,145
9318701077827,1
9318701077810,0
9318701061987,283
9318701062007,155
9318701061994,131
9318701062014,92
9318701078428,158
9318701078411,15
9318701078404,44
9318701078459,-2
9318701078442,1
9318701078435,50
9318701062021,304
9318701062038,313
9318701062045,0
9318701062052,7
9318701049213,0
9318701049176,0
9318701049138,0
9318701049251,0
9318701049220,0
9318701049183,26
9318701049145,1
9318701049268,0
9318701049244,0
9318701049206,0
9318701049169,0
9318701049282,0
9318701078268,89
9318701078251,249
9318701078244,167
9318701078299,80
9318701078282,148
9318701078275,82
9318701066623,0
9318701066616,0
9318701066609,0
9318701066630,0
9318701078336,174
9318701078312,178
9318701078329,244
9318701078305,71
9318701078343,75
9318701078381,86
9318701078367,67
9318701078374,142
9318701078350,9
9318701078398,39
9318701062069,0
9318701062090,0
9318701062120,0
9318701062151,0
9318701062076,0
9318701062106,0
9318701062137,0
9318701062168,0
9318701062083,0
9318701062113,0
9318701062144,0
9318701062175,0
9318701062212,68
9318701062229,72
9318701070996,101
9318701071009,119
9318701071016,66
9318701071023,102
9318701062236,0
9318701062250,0
9318701062274,0
9318701062298,0
9318701062243,117
9318701062267,153
9318701062281,103
9318701062304,0
9318701062328,0
9318701062311,0
9318701062335,0
9318701062359,0
9318701062342,0
9318701062366,0
9318701075090,0
9318701075083,8
9318701075076,0
9318701075069,4
9318701075113,172
9318701075106,209
9318701079425,37
9318701079418,40
9318701075137,426
9318701075120,444
9318701075311,12
9318701075304,183
9318701075335,0
9318701075328,0
9318701075373,70
9318701075359,0
9318701075366,163
9318701075342,277
9318701075380,261
9318701075397,68
9318701075434,0
9318701075410,178
9318701075427,0
9318701075403,0
9318701075441,237
9318701075458,0
9318701052787,166
9318701052824,198
9318701052794,0
9318701052831,0
9318701052800,0
9318701052848,0
9318701052817,0
9318701052855,0
9318701080483,104
9318701080476,101
9318701080469,94
9318701080452,112
9318701080629,408
9318701080612,400
9318701052909,0
9318701052916,0
9318701052923,0
9318701049633,0
9318701049626,0
9318701042108.,0
9318701042115.,0
9318701042122.,0
9318701042139.,0
9318701042146.,0
9318701042153.,0
9318701042160.,0
9318701042177.,0
9318701042184.,0
9318701045987.,0
9318701034080,0
9318701034097,0
9318701034103,0
9318701034134,0
9318701034127,0
9318701034110,0
9318701034141,0
9318701066685,0
9318701066739,0
9318701066746,0
9318701066692,0
9318701066708,0
9318701066715,0
9318701066722,0
9318701075168,0
9318701075151,56
9318701075144,4
9318701075175,0
9318701075205,0
9318701075199,42
9318701075182,8
9318701075212,0
9318701075243,91
9318701075236,86
9318701075229,58
9318701075250,47
9318701058628,0
9318701058642,48
9318701058659,125
9318701058680,81
9318701058666,2
9318701061215,100
9318701058635,70
9318701061505,0
9318701061536,0
9318701061567,0
9318701061598,0
9318701061628,0
9318701061659,0
9318701061680,0
9318701061512,0
9318701061543,0
9318701061574,0
9318701061604,0
9318701061635,0
9318701061666,0
9318701061697,0
9318701061529,0
9318701061550,0
9318701061581,0
9318701061611,0
9318701061642,0
9318701061673,0
9318701061703,0
9318701075038,21
9318701075021,10
9318701075052,1
9318701075045,0
9318701061734,0
9318701061710,0
9318701061741,0
9318701061727,0
9318701071030,38
9318701071047,472
9318701071054,75
9318701071061,90
9318701071078,54
9318701061758,5
9318701061772,4
9318701061796,0
9318701061819,0
9318701066753,17
9318701061765,112
9318701061789,160
9318701061802,96
9318701061826,93
9318701066760,87
9318701061857,0
9318701061833,0
9318701061871,0
9318701061864,0
9318701061840,0
9318701061888,0
9318701061895,0
9318701061901,0
9318701061918,0
616323703001,0
9318701073843,0
9318701073836,505
616323201675,35
616323201682,4
616323201637,60
616323201644,43
616323201651,20
616323201668,0
616323703384,553
9318701076912,23
9318701076899,3
9318701076905,-1
9318701076882,9
9318701076929,0
9318701076936,25
9318701076974,44
9318701076950,35
9318701076967,38
9318701076943,0
9318701076981,-4
9318701076998,11
9318701042177,0
9318701042153,234
9318701042146,184
9318701042122,164
9318701042115,117
9318701042108,50
9318701042160,161
9318701045987,2
9318701042184,168
9318701042139,17
9318701075793,0
9318701075786,44
9318701077025,156
9318701077018,115
9318701077049,0
9318701077032,0
9318701076851,72
9318701076844,49
9318701079401,28
9318701079395,44
9318701076875,10
9318701076868,24
9318701076837,42
9318701076820,73
9318701076813,50
9318701076769,46
9318701042856,0
9318701042863,1571
9318701021028,0
9318701004823,3
9318701004847,-1
9318701004861,0
9318701004885,1
9318701064650,0
9318701004991,78
9318701020007,97
9318701020014,77
9318701015393,68
9318701015416,205
9318701015539,62
9318701015577,41
9318701047349,0
9318701060683,0
9318701060676,0
9318701057942,0
9318701060690,0
9318701064643,0
9318701062373,0
9318701062380,0
9318701062397,0
9318701062403,0
9318701064629,0
9318701025156,0
9318701025170,0
9318701024975,0
9318701060638,0
9318701060621,0
9318701060614,0
9318701021172,0
9318701021189,0
9318701023039,917
9318701023046,0
9318701023053,1141
9318701059489,1332
9318701064575,0
9318701059656,0
9318701059663,0
9318701059670,0
9318701059687,0
9318701005875,0
9318701057270,993
9318701057287,857
9318701014006,426
9318701057294,0
9318701035117,0
9318701024302,551
9318701024364,0
9318701043051,907
9318701073454,80
9318701073461,163
9318701034301,0
9318701062410,970
9318701062427,909
9318701062434,0
9318701064766,383
9318701064773,0
9318701014136,508
9318701062441,0
021563101140,0
021563141146,0
021563144147,0
021563144161,0
021563204148,0
021563228021,0
021563241167,0
021563261202,0
021563271102,0
021563281156,0
021563291162,0
021563301205,0
021563341188,0
021563361322,0
021563401011,0
021563402209,0
021563408317,0
021563408515,0
021563440836,0
021563440843,0
021563440881,0
021563440904,0
021563443004,0
021563680911,0
021563690415,0
9318701064636,449
9318701067743,0
9318701062656,0
9318701062663,0
9318701062670,0
9318701062687,0
9318701062694,0
9318701054019,0
9318701077636,-2
9318701077612,8
9318701077629,46
9318701077605,66
9318701077599,-1
9318701077643,0
9318701077582,59
9318701060546,0
9318701078121,166
9318701078145,291
9318701078138,261
9318701078152,495
9318701078169,200
9318701062717,0
9318701078176,243
9318701078190,193
9318701078183,904
9318701078206,283
9318701028577,0
9318701062724,0
9318701006797,0
9318701064582,0
9318701025637,0
9318701073072,154
9318701073089,209
8003608335354,0
9318701053760,0
9318701067415,0
9318701067439,0
9318701070767,0
9318701067422,0
9318701067446,0
9318701067460,0
9318701067453,1
9318701078992,90
9318701079005,34
9318701079012,103
9318701067491,0
9318701067484,0
9318701067477,0
9318701070774,0
9318701070781,1
9318701070798,0
9318701070804,0
9318701070811,0
9318701070828,0
9318701070835,0
9318701070842,0
9318701074048,0
9318701074031,1
9318701074062,0
9318701074055,0
9318701074086,0
9318701074079,0
9318701070941,0
9318701071252,0
9318701079173,64
9318701079180,199
9318701079203,68
9318701079197,273
9318701079562,0
9318701079579,16
9318701079586,0
9318701080100,0
9318701080117,0
9318701080124,1
9318701067521,0
9318701067514,0
9318701067507,0
9318701067552,0
9318701067545,0
9318701067538,0
9318701079265,0
9318701079272,46
9318701079227,20
9318701079241,8
9318701079234,1
9318701079258,22
9318701073003,0
9318701079210,110
9318701073010,0
9318701073027,0
9318701073041,0
9318701073058,0
9318701077889,21
9318701077919,3
9318701077940,0
9318701077971,2
9318701077896,71
9318701077926,4
9318701077957,0
9318701077988,1
9318701077902,194
9318701077933,117
9318701077964,48
9318701077995,66
9318701079494,303
9318701079500,202
9318701079517,409
9318701079524,244
9318701079531,266
9318701079548,236
9318701067231,0
9318701067255,0
9318701070859,0
9318701067248,0
9318701067262,0
9318701067286,0
9318701070866,0
9318701067279,0
9318701067293,0
9318701067316,0
9318701070873,0
9318701067309,0
9318701067323,0
9318701067347,0
9318701070880,0
9318701067330,0
9318701067026,0
9318701067033,0
9318701070897,0
9318701067354,0
9318701067378,0
9318701067361,0
9318701067385,0
9318701067408,0
9318701067392,0
9318701070903,0
9318701070910,0
9318701080148,4
9318701080131,0
9318070664833,0
9318701005080,0
9318070664840,0
9318701034424,0
9318701005219,0
9318701034431,0
9318701049404,0
9318701077698,62
9318701077704,10
9318701077759,0
9318701077766,0
9318701062458,0
9318701062465,0
9318701077797,0
9318701077803,0
9318701077834,1
9318070060055,0
9318070060062,0
9318070060079,1
9318701034349,0
9318701062472,0
9318701062489,0
9318701062496,0
9318701062502,0
9318701062519,0
9318701062526,0
9318701062533,0
9318701062540,0
9318701062557,0
9318701062564,3
9318701023657,0
9318701062571,0
9318701062588,0
9318701064780,0
9318701064797,0
9318701064803,0
9318701062595,0
9318701062601,0
9318701062618,0
9318701062625,0
9318701062632,0
9318701062649,0
9318701006810,0
9318701006858,0
9318701006834,0
9318701006896,0
9318701006872,0
9318701006919,0
9318701006827,0
9318701006865,0
9318701006841,0
9318701006902,0
9318701006889,0
9318701006926,0
9318701006933,0
9318701006971,0
9318701006957,0
9318701007015,0
9318701006995,0
9318701007053,0
9318701007039,0
9318701007091,0
9318701007077,0
9318701007114,0
9318701006940,0
9318701006988,0
9318701006964,0
9318701007022,0
9318701007008,0
9318701007060,0
9318701007046,0
9318701007107,0
9318701007084,0
9318701007121,0
9318701007138,0
9318701007145,0
9318701062731,0
9318701066395,0
9318701062748,0
9318070665113,0
9318070665120,0
9318070665137,0
9318070665144,0
9318070665151,0
9318070665168,0
9318070665175,0
9318070665182,0
9318070665199,0
0019428019914,0
19428072421,0
019428072438,0
19428072445,0
19428072452,0
19428079239,0
19428079253,0
19428079314,0
19428079284,0
19428034689,0
19428081409,0
19428081447,0
19428081829,0
19428081515,0
19428081485,0
19428034696,0
19428083557,0
9318070664871,0
9318070664888,0
19428083731,0
19428034702,0
19428083175,0
19428084349,0
19428083342,0
19428034733,0
19428082659,0
19428082772,0
19428082833,0
19428082802,0
19428034719,0
19428083946,0
9318070664895,0
9318070664901,0
19428084103,0
19428034726,0
19428063429,0
19428063436,0
19428092801,0
19428080525,0
19428018788,0
19428018986,0
19428015374,0
19428023607,0
19428015220,0
19428015985,0
19428017576,0
19428055110,0
19428019471,0
19428019884,0
19428055097,0
19428020965,0
19428007522,0
19428024338,0
19428001216,0
19428015930,0
19428056001,0
19428021825,0
19428001926,0
19428002435,0
19428055974,0
19428003395,0
19428013905,0
19428070045,0
19428037147,0
19428057343,0
19428039639,0
19428057350,0
19428056315,0
19428056292,0
19428038458,0
19428061272,0
19428039646,0
19428057374,0
19428056322,0
19428038465,0
19428040574,0
19428004002,0
19428002541,0
0019428010577,0
0019428010768,0
19428037260,0
19428037284,0
19428037291,0
0019428012687,0
19428037482,0
19428040321,0
0019428096243,0
0019428096267,0
0019428018436,0
0019428020583,0
19428065737,0
19428065744,0
0019428036034,0
9318070665069,0
0019428080266,0
9318701070217,0
9318701070200,0
9318701070194,0
9318701072440,0
9318701070248,0
9318701070231,0
9318701070224,0
9318701072457,0
9318701072471,0
9318701072488,0
9318701072464,0
9318701072501,0
9318701072518,0
9318701072495,0
9318701072549,0
9318701072532,0
9318701072525,0
9318701072563,0
9318701072556,0
0019428077167,0
0019428075644,0
0019428075651,0
0019428096540,0
0019428075668,0
0019428075675,0
0019428075682,0
0019428075699,0
0019428075705,0
0019428077297,0
0019428077174,0
0019428077181,0
0019428075712,0
0019428085810,0
0019428085827,0
0019428085834,0
0019428076306,0
0019428076313,0
0019428076023,0
9318701069839,0
9318701069846,0
9318701069853,0
9318701069860,0
9318701069877,0
9318701069921,0
9318701069907,0
9318701069884,0
9318701069945,0
9318701069969,0
9318701069938,0
9318701069914,0
9318701069891,0
9318701069952,0
9312701069976,0
9318701070026,0
9318701070002,0
9318701069983,0
9318701070040,0
9318701070064,0
9318701070033,0
9318701070019,0
9318701069990,0
9318701070057,0
9318701070071,0
9318701070088,0
9318701070095,0
9318701070101,0
9318701070118,0
9318701070125,0
9318701070132,0
9318701070149,0
9318701070156,0
9318701070163,0
9318701070170,0
9318701027051,0
9318701008104,0
9320600032418,0
9320600030926,0
9320600033354,0
9320600032616,0
9320600032630,0
9320600031374,0
9320600031909,0
9318701065077,0
9320600035594,0
9320600035587,0
9318701078848,488
9318701059298,479
9318701059304,614
9320600037888,0
9320600038137,0
9320600038076,0
9318701070187,18
9318701069471,554
9318701069488,0
9318701069495,0
9318701069501,0
9318701072969,0
9318701072983.,0
9318701072976.,0
9318701073096,0
9318701073102,0
9318701074024,0
9318701062830,0
9318701042849,0
9318701028270,0
9318070060581,0
9318070060536,0
9318070060482,0
9318070060635,0
9318070060437,0
9318070060680,0
9318070060734,0
9318070060598,75
9318070060543,137
9318070060499,75
9318070060642,59
9318070060444,29
9318070060697,46
9318070060741,27
9318070060604,62
9318070060550,94
9318070060505,41
9318070060659,46
9318070060451,14
9318070060703,22
9318070060758,16
9318701071382,15
9318701071399,0
9318701071405,2
9318701073478,12
9318701071412,4
9318701071429,26
9318701071375,0
9318070060628,0
9318070060574,0
9318070060529,0
9318070060673,0
9318070060475,0
9318070060727,0
9318070060772,0
9318070060789,0
9318070060833,0
9318070060888,0
9318070060932,0
9318070060987,0
9318701062847,0
9318701062885,0
9318070060796,0
9318070060840,0
9318070060895,0
9318070060949,0
9318070060994,0
9318701062854,0
9318701062892,0
9318070060802,0
9318070060857,0
9318070060901,0
9318070060956,0
9318070061007,0
9318701062861,0
9318701062908,0
9318070060826,0
9318070060871,0
9318070060925,0
9318070060970,0
9318070061021,0
9318701062878,0
9318701062915,0
9318070061137,0
9318070061083,0
9318070061038,0
9318070061182,0
9318070061236,0
9318070061144,49
9318070061090,63
9318070061045,52
9318070061199,49
9318070061243,53
9318701074857,41
9318701074840,27
9318701074833,40
9318701074864,5
9318701074871,56
9318701071504,0
9318701071511,0
9318701071528,5
9318701071535,7
9318701071542,16
9318070061175,0
9318070061120,0
9318070061076,0
9318070061229,0
9318070061274,0
9318701071559,2
9318701071566,0
9318701071573,2
9318701071580,16
9318701071597,25
9318070061281,0
9318070061335,0
9318070061380,0
9318070061434,0
9318070061489,0
9318701062922,0
9318701062960,0
9318070061298,0
9318070061342,0
9318070061397,0
9318070061441,0
9318070061496,0
9318701062939,0
9318701062977,0
9318070061304,0
9318070061359,0
9318070061403,0
9318070061458,0
9318070061502,0
9318701062946,0
9318701062984,0
9318070061328,0
9318070061373,0
9318070061427,0
9318070061472,0
9318070061526,0
9318701062953,0
9318701062991,0
9318070061687,0
9318070061632,0
9318070061588,0
9318070061731,0
9318070061533,0
9318070061786,0
9318070061830,0
9318070061694,93
9318070061649,101
9318070061595,40
9318070061748,34
9318070061540,24
9318070061793,56
9318070061847,57
9318070061700,91
9318070061656,49
9318070061601,38
9318070061755,47
9318070061557,20
9318070061809,3
9318070061854,15
9318701071443,0
9318701071450,0
9318701071467,12
9318701071474,36
9318701071481,44
9318701071498,0
9318701071436,0
9318070061724,0
9318070061670,0
9318070061625,0
9318070061779,0
9318070061571,0
9318070061823,0
9318070061878,0
9318070061885,0
9318070061939,0
9318070061984,0
9318070062035,0
9318070062080,0
